id,page_image_name,page_txt_name,download_source
1,item-09-general-william-holmes-notebook-ca-1914-page-9.jpg,item-09-general-william-holmes-notebook-ca-1914-page-9.txt,https://transcripts.sl.nsw.gov.au/page/item-09-general-william-holmes-notebook-ca-1914-page-9
2,item-09-general-william-holmes-notebook-ca-1914-page-6.jpg,item-09-general-william-holmes-notebook-ca-1914-page-6.txt,https://transcripts.sl.nsw.gov.au/page/item-09-general-william-holmes-notebook-ca-1914-page-6
3,item-09-general-william-holmes-notebook-ca-1914-page-7.jpg,item-09-general-william-holmes-notebook-ca-1914-page-7.txt,https://transcripts.sl.nsw.gov.au/page/item-09-general-william-holmes-notebook-ca-1914-page-7
4,item-09-general-william-holmes-notebook-ca-1914-page-4.jpg,item-09-general-william-holmes-notebook-ca-1914-page-4.txt,https://transcripts.sl.nsw.gov.au/page/item-09-general-william-holmes-notebook-ca-1914-page-4
5,item-04-fred-harold-tomlins-war-diary-19-december-1915-18-march-1916-page-11.jpg,item-04-fred-harold-tomlins-war-diary-19-december-1915-18-march-1916-page-11.txt,https://transcripts.sl.nsw.gov.au/page/item-04-fred-harold-tomlins-war-diary-19-december-1915-18-march-1916-page-11
6,item-04-fred-harold-tomlins-war-diary-19-december-1915-18-march-1916-page-10.jpg,item-04-fred-harold-tomlins-war-diary-19-december-1915-18-march-1916-page-10.txt,https://transcripts.sl.nsw.gov.au/page/item-04-fred-harold-tomlins-war-diary-19-december-1915-18-march-1916-page-10
7,item-04-fred-harold-tomlins-war-diary-19-december-1915-18-march-1916-page-100.jpg,item-04-fred-harold-tomlins-war-diary-19-december-1915-18-march-1916-page-100.txt,https://transcripts.sl.nsw.gov.au/page/item-04-fred-harold-tomlins-war-diary-19-december-1915-18-march-1916-page-100
8,item-04-fred-harold-tomlins-war-diary-19-december-1915-18-march-1916-page-16.jpg,item-04-fred-harold-tomlins-war-diary-19-december-1915-18-march-1916-page-16.txt,https://transcripts.sl.nsw.gov.au/page/item-04-fred-harold-tomlins-war-diary-19-december-1915-18-march-1916-page-16
9,item-04-fred-harold-tomlins-war-diary-19-december-1915-18-march-1916-page-12.jpg,item-04-fred-harold-tomlins-war-diary-19-december-1915-18-march-1916-page-12.txt,https://transcripts.sl.nsw.gov.au/page/item-04-fred-harold-tomlins-war-diary-19-december-1915-18-march-1916-page-12
10,item-04-fred-harold-tomlins-war-diary-19-december-1915-18-march-1916-page-15.jpg,item-04-fred-harold-tomlins-war-diary-19-december-1915-18-march-1916-page-15.txt,https://transcripts.sl.nsw.gov.au/page/item-04-fred-harold-tomlins-war-diary-19-december-1915-18-march-1916-page-15
11,item-02-oliver-l-s-holt-diary-1-january-1916-23-august-1916-page-102.jpg,item-02-oliver-l-s-holt-diary-1-january-1916-23-august-1916-page-102.txt,https://transcripts.sl.nsw.gov.au/page/item-02-oliver-l-s-holt-diary-1-january-1916-23-august-1916-page-102
12,item-02-oliver-l-s-holt-diary-1-january-1916-23-august-1916-page-100.jpg,item-02-oliver-l-s-holt-diary-1-january-1916-23-august-1916-page-100.txt,https://transcripts.sl.nsw.gov.au/page/item-02-oliver-l-s-holt-diary-1-january-1916-23-august-1916-page-100
13,item-02-oliver-l-s-holt-diary-1-january-1916-23-august-1916-page-105.jpg,item-02-oliver-l-s-holt-diary-1-january-1916-23-august-1916-page-105.txt,https://transcripts.sl.nsw.gov.au/page/item-02-oliver-l-s-holt-diary-1-january-1916-23-august-1916-page-105
14,item-02-oliver-l-s-holt-diary-1-january-1916-23-august-1916-page-10.jpg,item-02-oliver-l-s-holt-diary-1-january-1916-23-august-1916-page-10.txt,https://transcripts.sl.nsw.gov.au/page/item-02-oliver-l-s-holt-diary-1-january-1916-23-august-1916-page-10
